Tout �a c'est la faute � Patrice.....;0;0;4
Je d�couvre cette vid�o, et je me pose une seule question : comment avez-vous pu garder votre sang froid face � cet olibrius monstre de mauvaise foix, et dont l'aplomb n'a d'�gal que son vice...je vous admire. Merci pour votre chaine tr�s int�ressante.;1;0;2
D�s qu'il se sent bloqu�, il agresse les personnes (du coup il passe son temps � �a...) Bravo pour votre patience !;0;0;2
Send rat taupe nudes;0;1;4
This guy is so full of shite;0;1;4
Bravo pour votre patience franchement...;0;3;2
Quel travail abattue et quelle zenitude c'est fabuleux !;0;5;2
Entre nous, le coup des iles Galapagos c'�tait pour exciter papy non?;0;5;4
Sacr� Jacky !;0;1;4
J avais d�j� un doute raisonnable sur lui mais la sais bon merci pour votre travail il a aucune preuve de se qui dit � part son livre il veut jamais r�pondre sur le fond;0;3;2
honnetement rien a tirer de cette video!;1;0;4
Bonjour. Pourquoi n'appelez vous pas ces soi-disants scientifiques des CHARLATANS tout simplement. C'est dans le dictionnaire Larousse et ce n'est pas une insulte. Tant qu'ils ne prouvent pas leurs dires par des d�marches scientifiques, ne publient pas officiellement leurs �tudes, leurs sources et ne montrent pas leurs dipl�mes se sont des CHARLATANS jusqu'� preuve du contraire.;1;1;3
"Je ne veux surtout pas le d�fendre mais j'aimerais comprendre. Je ne sais pas comment dire �a, mais il n'est pas ""idiot"". Il s'est bien int�ress� aux sujets qu'il lance � un moment ou un autre.. Alors comment quelqu'un peut se retrouver dans cette situation? Comment on en arrive l� ? Il a vendu son film en sachant qu'il disait des b�tises � sensation? Je veux bien le croire, m�me si moralement c'est nul, il a l'opportunit� de se faire un billet et �a peut se comprendre. Mais ensuite? Il vient d�fendre son truc? Il sait bien qu'il va se faire d�monter non? Ou alors il pense sinc�rement ce qu'il dit!?";2;0;1
Plus jg est attaqu�. Plus ca confirme ses travaux. Fiez vous a votre intuition;30;0;5
"J'ai l�ch� quand �a a commenc� � parler de la lune. Et puis apr�s la phrase l�gendaire : ""- Apr�s ”c'est dans mon livre”, le deuxi�me c'est ”ce sera dans mon deuxi�me film” - Non, c'est d�j� dans le deuxi�me livre"" Non mais s�rieusement ... il veut d�montrer que π n'est pas irrationnel et transcendant !";0;2;4
Revenue ici apr�s avoir vu la vid�o de merde de Squeezie... Besoin de me laver la t�te;0;3;4
Bordel vous avez du courage moi j aurai tenue 10 minutes :p. Sinon pour les personne qui connaisse l'anim� soul eater, Jacques Grimault se comporte exactement de la m�me mani�re que exalibure.;3;3;2
Rien que d'�couter �tait �puisant. Vous avez vraiment eu du courage d'essayer d'�changer avec cet individu. Respect.;0;5;2
Je susi tomber sur ce live grace au commentaire sous la video de revus du monde qui debunk des th�ories du complot sur les pyramides dit dans la video de squeezie qui c'est appuy� sur le film de JG. ��a me d�prime un peu que beaucoup de jeunes croient un homme comme lui pleins de contradictions et de mauvaise foi...bravo pour votre calme!;0;4;2
Sans d�conner c'est quoi cet imposteur !! S'il vous plait monsieur grimmault faites vous sponsoriser par dolipran. Vos �couter c'est la migraine assur�e un d�ferlement d'absurdit�s ! Vous dites tous et son contraires ! Et vous vous pr�tendez scientifique ? Charlatan !;0;3;3
C'est normal si je suis ��NERV��E BORDEL REMETS-TOI EN QUESTION SALE CON;1;1;3
Vous avez un courage monstrueux les gars pour tenir 2h avec ce gars... Ya rien de logique dans son discours... Bravo � vous. Super taf.;0;7;2
Je ne d�couvre qu'aujourd'hui cette vid�o, et je me demande comment j'ai pu faire pour vivre autant d'ann�es sans. La partie sur les �quateurs est d�finitivement ma pr�f�r�e. Un point de bascule dans le rapport de force qu'a tent� d'imposer Grimault au fur et � mesure. Savoureux. Bravo � vous.;0;7;2
Attendez, �a pourrait �tre pire ! Par exemple, ce genre de personnalit� pourrait �tre dirigeant d'une grande puissance...;1;1;4
Euh on a le droit a un aspirine a la fin de la vid�o, il me donne mal a la t�te se monsieur (Jacques Grimault);0;7;4
Grimaud se sentant en difficult� a multipli� les provocations. Bravo mandax pour votre sang-froid;0;4;2
Vous �tes vraiment calm� les mec c'est ouf, vos questions sont pertinente et pos�e avec calme, Grimault est infecte ... Chapeau les mec;0;4;2
Comment peut ont publier quelque chose quand on remet en question des valeur qui sont le standard de la science t�l quel est impos�.;7;0;1
Cela resemble a une attaque en r�gle commandit�e , sans possibilit� d'entendre la m�thode utilis�e qui est compl�tement coh�rente,et recoup�e de nombreuses fois. Je ne regarde pas plus loin car vous ne voulez pas savoir vous voulez juste d�molir sans comprendre. C'est lamentable. 👎;2;0;5
Comment d�battre avec quelqu'un qui ne comprend pas les questions...myst�re...;0;2;4
vous moque de Grimault mais reste l ecouter pendant 2 heures ......l animateur sont seul but est de le ridiculise;4;0;5
Quelle patience !;0;2;2
"c'est quand m�me le meilleur sketch que j'ai jamais vu ! y aura une tourn�e en france ? premier fou rire, sa r�ponse � ---->"" comment avez vous pris vos mesures ?""";0;5;4
Le terme de parano�aque qualifie � la fois un trouble de la personnalit� et une pathologie d�lirante. Il convient donc de toujours en pr�ciser l'attribution en terme de d�lire ou de trouble de la personnalit�. � � � � � � � � � � Les d�lires parano�aques sont des �tats d�lirants chroniques, de m�canisme interpr�tatif et syst�matis�. La syst�matisation du d�lire lui conf�re un caract�re extr�mement coh�rent qui, associ� � la conviction absolue et in�branlable du patient, peut entrainer l'adh�sion de tiers. � � � � � � � � � Ils se d�veloppent plus volontiers chez des patients pr�sentant un trouble de personnalit� pr�morbide de type parano�aque dont les principaux traits sont repr�sent�s par l'hypertrophie du moi, la fausset� du jugement, la m�fiance, la psychorigidit� et l'orgueil. Les d�lires de revendication� : � Ce type de d�lire passionnel regroupe : - les «� inventeurs m�connus� » qui cherchent au travers d'innombrables d�marches � obtenir la reconnaissance que la soci�t� leur refuse, - les «� qu�rulents processifs� » qui multiplient les proc�dures judiciaires, -� � les «� id�alistes passionn�s� » qui cherchent � transmettre leurs convictions;0;1;4
Je confirme bien que la capacit� endocr�nienne moyenne de l'Homo neandertalensis est plus importante que celle de l'Homo sapiens, en affirmant le contraire et en parlant de 900 cm3 chez Neandertal (ce qui correspond en r�alit� � une capacit� moyenne chez l'Homo ergaster..) il se d�monte tout seul, et montre bien qu'au moins sa m�thode de travail n'est aucunement scientifique, sans parler des sources bibliographiques non cit�es.. On peut tout imaginer en sciences, et toutes les th�ories sont bonnes tant qu'on ne peut d�montrer leur impossibilit�, mais il y a des param�tres � respecter. Bref sans parler de Wikipedia il suffit de se rendre sur le site Hominides.com (site de vulgarisation en pr�histoire) ou autre pour s'en rendre compte.. Dixit un doctorant en Pr�histoire.;0;2;1
27 mn et je souffre d�j� Et pourtant, pour pas finir idiot, je vais regarder son film, histoire de comprendre de quoi les gens parlent..;1;2;2
Apocalypse : cela veut dire r�v�lation pas fin du monde.;0;1;1
Whoua, d'abords, bravo � Thomas et au reste de l'�quipe pour votre sang froid aussi impressionnant que votre invit� est de mauvaise foi !!;0;1;2
Je viens de revoir cette vid�o (suite � la vid�o de Squeezie sur les pyramides). Mais quelle patience vous avez, mais quelle patience! Face � un mr qui avance une m�thodologie compl�tement foireuse avec aplomb et vous lance un nombre cons�quent d'attaques de front. Un morceau de bravoure o� vous avez d� beaucoup transpirer^^ Bravo. On se rend compte que �a ne tourne pas rond dans sa t�te, elle doit �tre plate.;0;2;2
demolir quelqun ces faciles....bravo, soyez fier...Danny, Quebec;1;0;5
Je suis all� voir la page wikipedia du tardigrade et je n'ai pas r�ussi � mettre en d�faut la th�orie de l'�volution. Ai je un probl�me ? Suis je plus stupide que la moyenne des gens ? M Grimault, j'ai besoin d'aide... S'il vous plait;1;2;4
Ce mec a une imagination fabuleuse, il ferait un excellent auteur de science fiction.;2;1;4
Quel �tre Abject, ces 2 heures sont douloureuses mais �a devait l'�tre bien plus pour vous T_T;0;2;3
Et maintenant le youtuber avec la seconde plus grande audience de France fait l'apologie de son travail...;1;2;1
Et paf, Squeezie a rendue la fiction de LRDP visible... Punaise, tout �a pour en arriver l� !!;6;3;1
STRAPONTIN !;0;2;4
Je veux un top 10 des meilleurs moments de cet interview.;3;2;4
Insupportable, le mec est tout simplement insupportable, il parle de croyance mais il ne se demande m�me pas s'il est victime de croyances. Je ne sais vraiment pas comment vous avez fait pour tenir autant de temps.;0;1;2
Il est scandaleux ce mec;0;3;5
c'est fou cette mauvaise foi!! wow! je suis choqu�;0;1;5
V�rifiez votre z�nitude en vous mesurant au boss final. Vous avez r�ussit � regarder, SANS vous �nerver : - 15 mn d'�mission : pas zen - 30 mn d'�mission : �a peut aller mais il reste du chemin - 45 mn d'�mission : c'est d�j� une belle perf. - 60 mn d'�mission : oui, bravo vous �tes en pleine z�nitude, les gens vous aiment - 75 mn d'�mission : attention de ne pas aller trop loin, faites une pause, allez couper du bois... - Au del� de 85 mn sans s'�nerver, et d'apr�s les experts, il n'y a que 3 possibilit�s : vous �tes proche de l'avc , vous �tes mort ou vous �tes Jacques G.;1;3;2
"Je viens tout juste de d�couvrir cette vid�o, c'est un des seul TenL que je n'avais pas encore rattrap� (maintenant, je les regarde en direct, vous �tes super !) simplement car l'invit� ne m'int�ressait pas du tout... Mais absolument pas !! Je ne savais pas pourquoi mais maintenant, je sais exactement pourquoi... Dor�navant, et � partir d'aujourd'hui, Acermendax est mon h�ros !!! Il est d'une patience dans cette vid�o !!! D'une patience !!! On voit qu'il s'�nerve int�rieurement mais il reste tellement calme et correct avec son invit�... 1:46:05, mon moment pr�f�r� ever !! ""Des fois, �a me d�mange, mais je ne le dis pas"". :D ^^ Je suis quelqu'un d'extr�mement patient, et pourtant quand je suis arriv� � 1:46:00, j'avais envie d'insulter (mais je ne le ferais pas^^) et de tabasser sauvagement dans une ruelle puis de torturer avec un cure dent, et pendant des heures, ce Mr Grimault depuis approximativement 1h40.... Mendax, tu es mon h�ros, toute l'�quipe aussi, vous �tes mes super h�ros, moi, j'aurais raccroch� skype apr�s pas plus de 30 minutes de ""discussion"" � sens unique.... Par contre, Mendax, t'es un menteur !! Il le dit le monsieur !!^^ Pour ce que �� peut valoir venant de quelqu'un comme lui.^^";1;1;2
"mendax, il a pas tord, vous avez (ON A...)la suspicion facile en ""zetetique"" il est clair que ce monsieur n'est pas un manipulateur, ou du moins c'est pas conscient il est clair que c'est un imposteur..... il est clair qu'il a du mentir sur son CV pour se la peter et qu'il s'est embourb� dans le mensonge mendax lache le.... t'a la gachette facile et j'imagine que t'a du realiser que la ""zetetique"", c'est bel et bien un courant philosophique complet bas� sur le doute qui implique plus de cons�quence de benefice :( (je veux dire... soumet toi au sens comun je te vois encore trop t'enerver...meme si cette video date) c'est juste un sale croyant ? ps: desol� si je me permet d'etre aussi direct c'est pas par snobisme ou pr�tention je sort d'une phase tr�s dificile et j'ai l'impression de te comprandre (a la difference que mon cerveau consomme tellement de ressource qu'il a besoint d'etre ralentit par des neuroleptique) edit : tkt je suis pas homo (calmez vous les chasseurs d'omo, je le suis pas)";0;0;4
J'ai jamais ressenti autant d'�motions n�gatives dans ma vie vis-� -vis d'une personne. C'est assez incroyable.;0;1;5
J'ai pas mal de retard sur les visionnages. Mes amis vous avez fait preuve d'un sang froid � toute �preuve, vous avez fait un super travail document� et pr�par�. Par moment j'ai beaucoup ris aussi avec les b�tises qu'il disait. Bravo et merci.;0;1;2
1:36:19 : ce KO par uppercut XD;0;0;4
strapontin ! 2:00:26;0;1;4
A t on le droit de parler de charlatans malhonn�tes maintenant?;1;1;1
Votre patience � sa place au Louvre;0;1;2
Merci de votre patience;0;1;2
Tentative nº6 de supporter Grimaud... jusque l� (31mn) tout va bien.;4;1;5
"pfuu comment faut franchement garder son sang froid face � un ""r�visionniste"" tel que Jacques Grimault et comment j'ai trop souffert de cette ""discussion"" � sans unique .. terrible .. mais tr�s belle tentative de la part de la ""La Tronche en Biais """;0;1;2
J'en suis � 40 minutes de vid�o, et je n'en peux plus de la condescendance de ce type (ces types) qui, face � un Mendax qui reste calme, courtois et consistant le tutoient, l'appellent par son pr�nom comme un parent qui gronde son enfant et l'attaquent frontalement plut�t que de d�fendre leurs id�es ... C'est insupportable ...;0;2;1
je vien de voir pour la dimension qui s�pare l'ile de p�ques a la grande pyramide sa fait la longueur au sol 16 168 767.46 metre , donc pour la mesure JG a totalement reson .;3;0;1
"J'ai �t� choqu�e par M. Grimmaud..... j'avais appr�ci� la r�v�lation des pyramides. Mais l� .... �a remet tout en doute Merci � vous| � defakator, � ""hygi�ne mentale"" et astronogeek de nous �clairer de cette fa�on. Et clairement bravo d'etre rest� aussi calme face � M. Grimmaud. Je n'y serais pas arriv�e";0;10;2
A chaque fois que je met YouTube je finis toujours pas tomber sur cette vid�o apr�s avoir regard� une vid�o de La Tronche en Biais Toutes les tronches en biais m�nent a Grimault c'est un complot :D;0;1;4
Inversion accusatoire en d�bandade. Vs pouvez �tre s�r que 9 accusations sur 10 port�es par ce Grimault r�v�lent son identit�.;3;1;5
je trouve Mr Grimault assez agressif,, mais franchement les 2 idiots qui n arretent pas de chercher des puces|| ces 2 l� , sont bas||;0;0;3
C'�tait vraiment p�nible a regarder..enfin surtout � �couter cette mauvaise foi crasse! ... Grimault en orbite ne finirait pas de tourner ^^ ...;0;1;5
On comprend bien que le but n'est pas de faire changer d'avis M. Grimault, mais attention Mendax, m�me si je partage votre scepticisme, votre attitude pourrait braquer des spectateurs dont l'opinion serait encore changeante. Et cela pourrait bien les envoyer dans le camp des partisans des th�ories expos�es dans LRDP !;0;0;1
Personnellement, c'est cringefest de mon c�t�. Ca me fout dans un bad monumental que ce genre de mauvaise foi puisse exister...;0;1;5
Il est pas en prison Jacques grimault ???;0;1;4
Ok bien jou� les gars, chapeau et bon sang froid ^^;0;1;2
Un seul mot : EPIQUE ! Ce Paul Grimault est d'une nullit� crasse et d'une vacuit� intellectuelle !;1;1;5
hello merci � vous j'ai pass� un bon moment de rigolade , merci encore les amis et bonnes continuations 😉 ps: Jacques Grimault passe au point virgule pr�sent� son nouveau spectacle , j'ai h�te encore un bon moment de rigolade en perspective😅😅..;1;2;2
C'est un porno pour amateur de z�t�tique;0;0;4
Vu comment je fulmine juste en �coutant la video le tout en bossant, je n'imagine m�me pas comment vous avez fait pour ne pas p�ter un cable.;0;2;5
'Dialogue'' de sourds.. Rarement j'ai vu autant de merde dans une entrevue.. Animateur incompr�hensible et arrogant. Aucun talent d'intervieweur, aucuns. Il n'a jamais laiss� M. Grimault finir aucune phrase tant il est focuss� sur ses accusations pr�m�dit�es. Moi j'aurais raccroch�. C'est la 1er fois que je voit ''la tronche en biais'' et je d�teste…;5;0;5
c'est chaud quand m�me, bien jou� pour le sang frois;0;1;5
1:06:06 j'ai bien rigol�!;0;0;5
- Donc la th�orie de Darwin est fausse ? - Non, elle n'est pas juste Ah d'accord;0;3;4
l'arrogance de Jacko l'escroc, respect pour la patience des deux journalistes;0;1;5
Moi je compte mes lectures de cette vid�o en dizaines de fois | nous sommes en d�cembre 2018, les masques sont tomb�s, Grimault n'apparait plus nul part, personne ne l'invite plus, il a trop menti. Patou Pouillard a divorc� d'avec lui, Jacques se retrouve isol�... Bon on l'excuse, il a eu un grand-p�re horrible qui le laissait � la maison (� la grand-m�re ?) pendant qu'il emmenait les autres gosses en vacances | je pense que le traumatisme de cet individu vient de l� ...;0;2;1
Me voil� arriv� � mon 5 ou 6 �me essai de regarder cette �mission, mais j'en suis incapable, le monsieur joue beaucoup trop sur mes nerfs je ne parviens pas � supporter plus de 30 minutes d'affil�... J'h�site � vouer un culte au calme de Vled et Mandax, je pense qu'� leur place j'aurais coup� Skype au bout de 15 minutes...;0;2;2
C'en est presque douloureux a entendre. Mais salutaire.;0;1;2
��a sert � quoi en fait votre emission;3;0;5
Dialogue de sourd nul des deux coter vous devriez apprendre � �couter messieurs;2;0;5
Du coup vous avez d�montrer quoi les deux charlos. Rien pas plus que grimau;2;0;5
Le mec au micro jaune faudrai articuler quand vous parler;0;0;1
Cravate violette arr�te de manger tes loups de nez;0;0;3
Ba sort de ton bureau planquer et va bosser;2;0;3
Vous �tes quand m�me pas payer pour faire �a;0;0;5
Vous �tes ridicule les scientifiques et bien p�le;0;0;3
Retourner � l �cole les pseudo scientifique;2;0;3
La cravate violette elle comprend rien. Les scientifiques qui connaisse tous depuis leurs �crans n ont rien � dire;2;0;5
"Et ben! Bravo pour votre patience !! Je n'ai pour l'instant vu que la premi�re heure mais d�j� je ne pense pas �tre capable de continuer un ""dialogue ""de sourd pareil !! Quoi qu'il en soit ,merci pour votre travail!";0;2;2
Il pr�tend quand m�me pouvoir invalider la th�orie de l'�volution, la relativit� restrainte, et l'inexistance des nombres irrationels. Et tout �a en 3 minutes. Chapeau.;2;4;1
respect � tout jamais comment vous avez fait pour garder votre calme et votre self contr�le face � un cas d�sesp�rer, et exasp�rant comme celui la, il est en face de moi je l'�trangle en moins de 5 min;0;2;2
Ce n'est pas ad hominem mais c'est ad personam;2;0;1
Thomas je t'aime.;1;1;2
"�� propos de sa m�thodologie scientifique lorsqu'il parle de l'invalidit� de la th�orie de Darwin : "" - C'est vraiment comme �a que vous travaillez en �gyptologie aussi ? - Oui, aussi. Eh oui !"" Hahahahahaha, mon dieu, �a m'a fait ma journ�e. Bien jou� les gars.";0;7;2
"C'est �norme ! Je vous f�licite d""avoir r�ussi � continuer cette interview plus d'une demi-heure. J'aurais p�t� un plomb avant.";0;1;2
Comme M. Grimault n'a pas eu le temps de citer Aristote, je me permet de le faire pour lui : « L'ignorant affirme, le savant doute, le sage r�fl�chit. » — Aristote.;0;1;4
En fait ce qu'il veut dire c'est que tout le monde se trompe car Pi n'est pas un irrationnel c'est un rationnel est sa valeur vaut son foutu rapport trouver dans la pyramide ce serait bien qu'il apprend comment on calcule la valeur de pi avant de parler;2;0;5
Putain mais Grimault mais ferme ta gueule ! Ce mec pr�tend connaitre tout sur tout, ne connait rien � rien et/ou alors manipule tout mais putain mais il est insupportable !;1;1;3
1:56:00 Ooow cette PLS cosmique ! 😂;0;1;5
Putain mais j'ai juste envie de le claquer, Grimault !!!!!!;0;0;3
28:30 c'est vrai que c'est dommage que tu n'ai pas pens� � noter le time code, je trouve cela regrettable.;0;0;5
�� partir de la 18�me minute, je suis d�sol� mais il me GONFLE � essayer de noyer le poisson. Je suis d�sol�e de m'agacer et de ne pas respecter par l� votre consigne, mais �a va �tre long...;0;2;5
deux gros nazes en chemises noires.Jje me suis perdu j'esp�re ne pas revenir ici;5;0;3
Je... Je sais pas... Je suis perdue... Je crois que j'ai eu une hallucination de 2h. Du coup maintenant j'ai peur d'aller voir les conf�rence de JG. Faut faire gaffe, �a peut �tre dangereux un retour d'acide.;0;2;5
"un Thomas aussi ...alors je ne suis pas le seul a pens�e ""je ne croie que ce que je voie"" :) le mec parle du ch�mage mais fait de appel de don ....puis bon un scientifique au ch�mage reste un chercheur |)";2;0;5
Le mec est fou � lier;0;2;5
"J'aime bien comment indirectement et gr�ce � la mauvaise compr�hension de Grimault ou de la qualit� du direct, il r�pond v�ritablement � la premi�re question qui est : ""D'o� viennent vos mesures ?"". La r�ponse : Ces donn�es sont fausses, elles viennent d'un id�ologue.";0;3;1
il est vraiment tres bon ce thomas !;0;1;2
L animateur � un comportement incorrecte. Ce n.est pas du journalisme. Il faut q� il retourne � ses cours. L'�change est mesquin critique pol�mique quand ce devrait �tre des informations donn�es par l'invit�. Chacun a encore le droit de faire ses propres appr�ciation. On n a pas besoin d un gourou de l'information.;1;0;1
Je d�couvre cette �mission et je ne comprends toujours pas comment vous avez r�ussi � trouver en vous les ressources de patience n�cessaires pour supporter la personne mentalement instable que vous avez invit�. Encore bravo pour la patience, j'en aurai �t� incapable. Le corollaire malheureux, c'est que le sketch (involontaire) est un peu long, mais il ne pourra pas dire qu'il n'a pas pu parler. Merci aussi aux personnes venues commenter ici car, soit on tombe sur des partisans de ce charlatan et on rit �norm�ment, soit on tombe sur des incr�dules (le mot est choisi avec soin) et on rit aussi beaucoup (mais pas pour les m�mes raisons). Merci enfin pour ce travail d'�ducation populaire par l'exemple.;1;3;2
"Jacques Grimault est encore dans les ann�es 70-80 o� pas mal d'�diteurs publiaient des th�ses fantaisistes dans des livres � succ�s pour faire de l'argent (exemple le plus c�l�bre Erich von Daniken). Ces auteurs ont tous le m�me profil : Ils d�busquent une anomalie ou un ph�nom�ne qu'on a pas encore expliqu� et fondent tout un syst�me d'explications rapides et pas compliqu�s � comprendre. Pour le lecteur lambda, l'ensemble semble tenir la route. Comme c'est bien racont� et qu'en plus c'est int�ressant, on rentre dans la croyance. Sauf que, face � la moindre preuve contradictoire, on voit toujours ces soi-disant scientifiques tenter toutes les manœuvres d'esquives possibles pour ne pas r�pondre. ��a doit vous mettre la puce � l'oreille : quelqu'un qui cherche � tout prix � �viter le contre-argument, n'est pas un scientifique s�rieux. Surtout quand il a beaucoup de documentaires, livres et conf�rences � vendre tr�s chers � cot�. Vous verrez toujours ces gens l� se d�fendre par de l'ironie ( sarcasmes, ton condescendant), de l'humour pour vous ridiculiser et botter en touche ( l'idiot, le simplet c'est vous, quand vous n'�tes pas juste trait� de pauvre con parce que vous avez os� questionner leur th�se avec une m�thode scientifique) tout en essayant de vous mettre � dos les gens qui croient fermement dans leur th�orie. (meilleur moyen de casser un contradicteur que de jeter l'opprobre publique sur lui) Jamais vous ne les voyez discuter calmement et pos�ment. Il y a aussi le recours au cot� myst�rieux (moi je sais des choses mais je ne vous les dis pas), l'argument en bois mais qui marche toujours (moi j'ai travaill� 10 ans le sujet pas vous ) et aussi le recours � des ""autorit�s"" �mettrices d'hypoth�ses (hypoth�ses qu'ils transforment tout naturellement en th�orie) On ne le r�p�tera jamais assez mais on ne cr�e pas une th�orie tout seul dans son coin. La relativit� g�n�rale, le darwinisme par exemple ce sont des milliers de scientifiques qui travaillent dessus avec des milliers de preuves que ces th�ories fonctionnent gr�ce � des applications dans des tas de domaines scientifiques.( Astronomie, Physique, Biologie, Pal�ontologie, M�canique etc...) Venir avec une hypoth�se, quelques preuves que vous avez cherch� sans aucun protocole critique ce n'est pas faire de la science, c'est juste que vous avez trouv� quelques �nigmes. A vous de les d�fendre, arguments et protocoles � l'appui , sinon ce n'est pas s�rieux.";0;5;1
le pet de la bouche � 1:39:18 .... magique :D:D:D;0;1;4
1:29:05 Compte tenu de la densit� des cites anciens, on peut prendre n'importe quoi �toiles dans les yeux - Je suis d'accord avec vous !;0;4;5
F�licitations ! Franchement, vous avez eu du courage et un sang froid incroyable pour le supporter ! Je vous admire pour �a, j'ai du pester 20 fois durant le visionnage !;1;4;2
Quand j'ai un p'tit coup d'mou, je viens ici. Ca va mieux.;1;2;5
